,stormID,name,numPositions,year
0,EP011949,UNNAMED,7,1949
1,EP021949,UNNAMED,25,1949
2,EP031949,UNNAMED,25,1949
3,EP041949,UNNAMED,9,1949
4,EP051949,UNNAMED,9,1949
5,EP061949,UNNAMED,7,1949
6,EP011950,UNNAMED,21,1950
7,EP021950,UNNAMED,13,1950
8,EP031950,UNNAMED,13,1950
9,CP011950,HIKI,39,1950
10,EP041950,UNNAMED,5,1950
11,EP051950,UNNAMED,17,1950
12,EP061950,UNNAMED,9,1950
13,EP011951,UNNAMED,15,1951
14,EP021951,UNNAMED,5,1951
15,EP031951,UNNAMED,5,1951
16,EP041951,UNNAMED,5,1951
17,EP051951,UNNAMED,29,1951
18,EP061951,UNNAMED,21,1951
19,EP071951,UNNAMED,17,1951
20,EP081951,UNNAMED,21,1951
21,EP091951,UNNAMED,13,1951
22,EP011952,UNNAMED,9,1952
23,EP021952,UNNAMED,17,1952
24,EP031952,UNNAMED,9,1952
25,EP041952,UNNAMED,13,1952
26,EP051952,UNNAMED,29,1952
27,EP061952,UNNAMED,9,1952
28,EP071952,UNNAMED,9,1952
29,EP011953,UNNAMED,9,1953
30,EP021953,UNNAMED,5,1953
31,EP031953,UNNAMED,13,1953
32,EP041953,UNNAMED,25,1953
33,EP011954,UNNAMED,19,1954
34,EP021954,UNNAMED,25,1954
35,EP031954,UNNAMED,23,1954
36,EP041954,UNNAMED,31,1954
37,EP051954,UNNAMED,29,1954
38,EP061954,UNNAMED,15,1954
39,EP071954,UNNAMED,25,1954
40,EP081954,UNNAMED,27,1954
41,EP091954,UNNAMED,17,1954
42,EP101954,UNNAMED,10,1954
43,EP111954,UNNAMED,25,1954
44,EP011955,UNNAMED,11,1955
45,EP021955,UNNAMED,13,1955
46,EP031955,UNNAMED,11,1955
47,EP041955,UNNAMED,17,1955
48,EP051955,UNNAMED,13,1955
49,EP061955,UNNAMED,5,1955
50,EP011956,UNNAMED,5,1956
51,EP021956,UNNAMED,19,1956
52,EP031956,UNNAMED,7,1956
53,EP041956,UNNAMED,7,1956
54,EP051956,UNNAMED,13,1956
55,EP061956,UNNAMED,9,1956
56,EP071956,UNNAMED,13,1956
57,EP081956,UNNAMED,4,1956
58,EP091956,UNNAMED,11,1956
59,EP101956,UNNAMED,19,1956
60,EP111956,UNNAMED,7,1956
61,EP011957,KANOA,45,1957
62,EP021957,UNNAMED,41,1957
63,EP031957,UNNAMED,27,1957
64,CP011957,DELLA,48,1957
65,EP041957,UNNAMED,10,1957
66,EP051957,UNNAMED,8,1957
67,EP061957,UNNAMED,11,1957
68,CP021957,UNNAMED,13,1957
69,EP071957,UNNAMED,4,1957
70,EP081957,UNNAMED,21,1957
71,EP091957,UNNAMED,11,1957
72,EP101957,UNNAMED,9,1957
73,CP031957,NINA,31,1957
74,EP011958,UNNAMED,41,1958
75,EP021958,UNNAMED,9,1958
76,EP031958,UNNAMED,11,1958
77,EP041958,UNNAMED,17,1958
78,EP051958,UNNAMED,15,1958
79,EP061958,UNNAMED,5,1958
80,CP011958,UNNAMED,9,1958
81,EP071958,UNNAMED,7,1958
82,EP081958,UNNAMED,27,1958
83,EP091958,UNNAMED,7,1958
84,EP101958,UNNAMED,27,1958
85,EP111958,UNNAMED,11,1958
86,EP121958,UNNAMED,6,1958
87,EP011959,UNNAMED,11,1959
88,EP021959,UNNAMED,9,1959
89,EP031959,UNNAMED,25,1959
90,EP041959,UNNAMED,15,1959
91,EP051959,UNNAMED,5,1959
92,CP011959,DOT,27,1959
93,EP061959,UNNAMED,7,1959
94,EP071959,UNNAMED,8,1959
95,EP081959,UNNAMED,9,1959
96,EP091959,UNNAMED,31,1959
97,CP021959,PATSY,18,1959
98,EP101959,UNNAMED,19,1959
99,CP031959,WANDA,7,1959
100,EP111959,UNNAMED,9,1959
101,EP121959,UNNAMED,24,1959
102,EP011960,ANNETTE,15,1960
103,EP021960,BONNY,17,1960
104,EP031960,CELESTE,12,1960
105,EP041960,DIANA,15,1960
106,EP051960,ESTELLE,47,1960
107,EP061960,FERNANDA,23,1960
108,EP071960,HYACINTH,9,1960
109,EP011961,IVA,11,1961
110,EP021961,JOANNE,9,1961
111,EP031961,KATHLEEN,7,1961
112,EP041961,LIZA,19,1961
113,EP051961,NAOMI,7,1961
114,EP061961,ORLA,19,1961
115,EP071961,PAULINE,5,1961
116,EP081961,REBECCA,5,1961
117,EP101961,TARA,11,1961
118,EP011962,VALERIE,9,1962
119,EP021962,WILLA,11,1962
120,EP031962,AVA,15,1962
121,EP041962,UNNAMED,7,1962
122,EP051962,UNNAMED,17,1962
123,EP061962,BERNICE,19,1962
124,EP071962,CLAUDIA,19,1962
125,EP081962,UNNAMED,19,1962
126,EP091962,DOREEN,17,1962
127,EP011963,EMILY,7,1963
128,EP021963,FLORENCE,13,1963
129,EP031963,GLENDA,9,1963
130,CP011963,UNNAMED,27,1963
131,EP041963,JEN-KATH,39,1963
132,EP051963,IRAH,37,1963
133,EP061963,LILLIAN,19,1963
134,EP071963,MONA,7,1963
135,EP011964,NATALIE,9,1964
136,EP021964,ODESSA,19,1964
137,EP031964,PRUDENCE,19,1964
138,EP041964,ROSALYN,7,1964
139,EP051964,TILLIE,9,1964
140,EP011965,VICTORIA,15,1965
141,EP021965,WALLIE,7,1965
142,EP031965,AVA,25,1965
143,EP041965,BERNICE,31,1965
144,EP051965,CLAUDIA,17,1965
145,EP061965,DOREEN,41,1965
146,EP071965,EMILY,31,1965
147,EP081965,FLORENCE,31,1965
148,EP091965,GLENDA,37,1965
149,EP101965,HAZEL,13,1965
150,EP011966,ADELE,19,1966
151,EP021966,BLANCA,37,1966
152,EP031966,CONNIE,39,1966
153,EP041966,DOLORES,38,1966
154,EP051966,EILEEN,25,1966
155,EP061966,FRANCESCA,43,1966
156,EP071966,GRETCHEN,15,1966
157,EP081966,HELGA,33,1966
158,EP091966,IONE,11,1966
159,EP101966,JOYCE,23,1966
160,EP111966,KIRSTEN,15,1966
161,EP121966,LORRAINE,7,1966
162,EP131966,MAGGIE,13,1966
163,EP011967,AGATHA,13,1967
164,EP021967,BRIDGET,4,1967
165,EP031967,CARLOTTA,15,1967
166,EP041967,DENISE,49,1967
167,EP051967,ELEANOR,37,1967
168,EP061967,FRANCENE,15,1967
169,EP071967,GEORGETTE,21,1967
170,EP081967,ILSA,25,1967
171,EP091967,JEWEL,17,1967
172,EP101967,KATRINA,17,1967
173,EP111967,LILY,27,1967
174,CP011967,SARAH,53,1967
175,EP121967,MONICA,30,1967
176,EP131967,NANETTE,33,1967
177,EP141967,OLIVIA,37,1967
178,EP151967,PRISCILLA,27,1967
179,EP161967,RAMONA,55,1967
180,EP011968,ANNETTE,7,1968
181,EP021968,BONNY,23,1968
182,EP031968,CELESTE,27,1968
183,EP041968,DIANA,23,1968
184,EP051968,ESTELLE,33,1968
185,EP061968,FERNANDA,41,1968
186,EP071968,GWEN,15,1968
187,EP081968,HYACINTH,19,1968
188,EP091968,IVA,21,1968
189,EP101968,JOANNE,29,1968
190,EP111968,KATHLEEN,41,1968
191,EP121968,LIZA,37,1968
192,EP131968,MADELINE,7,1968
193,EP141968,NAOMI,19,1968
194,EP151968,ORLA,35,1968
195,EP161968,PAULINE,31,1968
196,EP171968,REBECCA,21,1968
197,EP181968,SIMONE,4,1968
198,EP191968,TARA,33,1968
199,EP011969,AVA,28,1969
200,EP021969,BERNICE,33,1969
201,EP031969,CLAUDIA,7,1969
202,EP041969,DOREEN,23,1969
203,EP051969,EMILY,7,1969
204,EP061969,FLORENCE,23,1969
205,EP071969,GLENDA,17,1969
206,EP081969,HEATHER,27,1969
207,EP091969,IRAH,15,1969
208,EP101969,JENNIFER,15,1969
209,EP011970,ADELE,31,1970
210,EP021970,BLANCA,11,1970
211,EP031970,CONNIE,17,1970
212,EP041970,EILEEN,15,1970
213,EP051970,FRANCESCA,35,1970
214,EP061970,GRETCHEN,29,1970
215,EP071970,HELGA,15,1970
216,EP081970,IONE-2,17,1970
217,EP091970,IONE-1,5,1970
218,EP101970,JOYCE,25,1970
219,EP111970,KRISTEN,15,1970
220,EP121970,LORRAINE,47,1970
221,EP131970,MAGGIE,27,1970
222,EP141970,NORMA,25,1970
223,CP011970,DOT,14,1970
224,EP151970,ORLENE,9,1970
225,EP161970,PATRICIA,31,1970
226,EP171970,ROSALIE,11,1970
227,EP181970,SELMA,29,1970
228,EP011971,AGATHA,17,1971
229,EP021971,BRIDGET,23,1971
230,EP031971,CARLOTTA,27,1971
231,EP041971,DENISE,47,1971
232,EP051971,ELEANOR,19,1971
233,EP061971,FRANCESCA,23,1971
234,EP071971,GEORGETTE,29,1971
235,EP081971,HILARY,49,1971
236,EP091971,ILSA,36,1971
237,EP101971,JEWEL,21,1971
238,EP111971,KATRINA,19,1971
239,EP121971,LILY,19,1971
240,EP131971,MONICA,29,1971
241,EP141971,NANETTE,27,1971
242,EP151971,OLIVIA,45,1971
243,EP161971,PRISCILLA,27,1971
244,EP171971,RAMONA,15,1971
245,EP181971,SHARON,15,1971
246,EP011972,ANNETTE,31,1972
247,EP021972,BONNY,14,1972
248,EP031972,CELESTE,65,1972
249,EP041972,DIANA,37,1972
250,EP051972,ESTELLE,31,1972
251,EP061972,FERNANDA,49,1972
252,EP071972,GWEN,37,1972
253,EP081972,HYACINTH,41,1972
254,EP091972,IVA,33,1972
255,CP011972,JUNE,17,1972
256,EP101972,JOANNE,29,1972
257,EP111972,KATHLEEN,7,1972
258,CP021972,RUBY,37,1972
259,EP121972,LIZA,9,1972
260,EP011973,AVA,43,1973
261,EP021973,BERNICE,7,1973
262,EP031973,CLAUDIA,17,1973
263,EP041973,DOREEN,65,1973
264,EP051973,EMILY,29,1973
265,EP061973,FLORENCE,23,1973
266,EP071973,GLENDA,25,1973
267,EP081973,HEATHER,7,1973
268,EP091973,IRAH,21,1973
269,EP101973,JENNIFER,19,1973
270,EP111973,KATHERINE,39,1973
271,EP121973,LILLIAN,19,1973
272,EP011974,ALETTA,9,1974
273,EP021974,BLANCA,15,1974
274,EP031974,CONNIE,61,1974
275,EP041974,DOLORES,11,1974
276,EP051974,EILEEN,11,1974
277,EP061974,FRANCESCA,23,1974
278,EP071974,GRETCHEN,17,1974
279,EP081974,HELGA,15,1974
280,EP091974,IONE,42,1974
281,CP011974,OLIVE,18,1974
282,EP101974,JOYCE,23,1974
283,EP111974,KIRSTEN,27,1974
284,EP121974,LORRAINE,21,1974
285,EP131974,MAGGIE,27,1974
286,EP141974,NORMA,5,1974
287,EP151974,ORLENE,15,1974
288,EP161974,PATRICIA,43,1974
289,EP171974,ROSALIE,13,1974
290,EP011975,AGATHA,15,1975
291,EP021975,BRIDGET,23,1975
292,EP031975,CARLOTTA,35,1975
293,EP041975,DENISE,41,1975
294,EP051975,ELEANOR,9,1975
295,EP061975,FRANCENE,11,1975
296,EP071975,GEORGETTE,15,1975
297,EP081975,HILARY,19,1975
298,EP091975,ILSA,35,1975
299,EP101975,JEWEL,31,1975
300,EP111975,KATRINA,37,1975
301,CP011975,UNNAMED,21,1975
302,EP121975,LILY,23,1975
303,EP131975,MONICA,15,1975
304,EP141975,NANETTE,23,1975
305,EP151975,OLIVIA,15,1975
306,EP161975,PRISCILLA,23,1975
307,EP011976,ANNETTE,46,1976
308,EP021976,BONNY,16,1976
309,EP031976,CELESTE,21,1976
310,EP041976,DIANA,30,1976
311,EP051976,ESTELLE,9,1976
312,EP061976,FERNANDA,21,1976
313,EP071976,GWEN,54,1976
314,EP081976,HYACINTH,31,1976
315,EP091976,IVA,37,1976
316,EP101976,JOANNE,41,1976
317,EP111976,KATHLEEN,17,1976
318,CP011976,KATE,42,1976
319,EP121976,LIZA,26,1976
320,EP131976,MADELINE,40,1976
321,EP141976,NAOMI,21,1976
322,EP011977,AVA,19,1977
323,EP021977,BERNICE,13,1977
324,EP031977,CLAUDIA,19,1977
325,EP041977,DOREEN,21,1977
326,EP051977,EMILY,7,1977
327,EP061977,FLORENCE,17,1977
328,EP071977,GLENDA,15,1977
329,EP081977,HEATHER,15,1977
330,EP011978,ALETTA,8,1978
331,EP021978,BUD,14,1978
332,EP031978,CARLOTTA,35,1978
333,EP041978,DANIEL,29,1978
334,EP051978,EMILIA,17,1978
335,EP061978,FICO,80,1978
336,EP071978,GILMA,29,1978
337,EP081978,HECTOR,32,1978
338,EP091978,IVA,17,1978
339,EP101978,JOHN,50,1978
340,EP111978,KRISTY,38,1978
341,EP121978,LANE,21,1978
342,EP131978,MIRIAM,38,1978
343,EP141978,NORMAN,30,1978
344,EP151978,OLIVIA,13,1978
345,EP161978,PAUL,17,1978
346,EP171978,ROSA,21,1978
347,CP011978,SUSAN,25,1978
348,EP181978,SERGIO,12,1978
349,EP011979,ANDRES,17,1979
350,EP021979,BLANCA,18,1979
351,EP031979,CARLOS,7,1979
352,EP041979,DOLORES,27,1979
353,EP051979,ENRIQUE,29,1979
354,EP061979,FEFA,17,1979
355,EP071979,GUILLERMO,20,1979
356,EP081979,HILDA,12,1979
357,EP091979,IGNACIO,29,1979
358,EP101979,JIMENA,13,1979
359,EP011980,AGATHA,28,1980
360,EP021980,BLAS,13,1980
361,EP031980,CELIA,19,1980
362,EP041980,DARBY,12,1980
363,EP051980,ESTELLE,5,1980
364,EP061980,FRANK,18,1980
365,EP071980,GEORGETTE,15,1980
366,EP081980,HOWARD,30,1980
367,EP091980,ISIS,24,1980
368,EP101980,JAVIER,26,1980
369,EP111980,KAY,58,1980
370,EP121980,LESTER,14,1980
371,EP131980,MADELINE,6,1980
372,EP141980,NEWTON,6,1980
373,EP011981,ADRIAN,19,1981
374,EP021981,BEATRIZ,25,1981
375,EP031981,CALVIN,18,1981
376,EP041981,DORA,25,1981
377,EP051981,EUGENE,21,1981
378,EP061981,FERNANDA,27,1981
379,EP071981,GREG,39,1981
380,EP081981,HILARY,29,1981
381,EP091981,IRWIN,15,1981
382,EP101981,JOVA,27,1981
383,EP111981,KNUT,12,1981
384,EP121981,LIDIA,7,1981
385,EP131981,MAX,13,1981
386,EP141981,NORMA,16,1981
387,EP151981,OTIS,25,1981
388,EP011982,ALETTA,39,1982
389,EP021982,BUD,9,1982
390,EP031982,CARLOTTA,19,1982
391,EP041982,DANIEL,64,1982
392,EP051982,EMILIA,14,1982
393,EP061982,FABIO,32,1982
394,EP071982,GILMA,28,1982
395,EP081982,HECTOR,22,1982
396,EP091982,IVA,30,1982
397,EP101982,JOHN,35,1982
398,EP111982,KRISTY,34,1982
399,EP121982,LANE,26,1982
400,EP131982,MIRIAM,32,1982
401,CP011982,AKONI,14,1982
402,EP141982,NORMAN,36,1982
403,CP021982,EMA,14,1982
404,CP031982,HANA,14,1982
405,EP151982,OLIVIA,29,1982
406,EP161982,PAUL,47,1982
407,EP171982,ROSA,25,1982
408,EP181982,SERGIO,40,1982
409,EP191982,TARA,27,1982
410,CP041982,IWA,23,1982
411,EP011983,ADOLPH,31,1983
412,EP021983,BARBARA,38,1983
413,EP031983,COSME,15,1983
414,EP041983,DALILIA,26,1983
415,EP051983,ERICK,19,1983
416,EP061983,FLOSSIE,19,1983
417,EP071983,GIL,51,1983
418,EP081983,HENRIETTE,42,1983
419,EP091983,ISMAEL,24,1983
420,EP101983,JULIETTE,31,1983
421,EP111983,KIKO,36,1983
422,EP121983,LORENA,34,1983
423,EP131983,MANUEL,34,1983
424,EP141983,NARDA,41,1983
425,EP151983,OCTAVE,20,1983
426,EP161983,PRISCILLA,26,1983
427,EP171983,RAYMOND,51,1983
428,EP181983,SONIA,21,1983
429,EP191983,TICO,34,1983
430,EP201983,VELMA,7,1983
431,EP211983,WINNIE,13,1983
432,EP011984,ALMA,17,1984
433,EP021984,BORIS,82,1984
434,EP031984,CRISTINA,36,1984
435,EP041984,DOUGLAS,48,1984
436,EP051984,ELIDA,44,1984
437,EP061984,FAUSTO,27,1984
438,EP071984,GENEVIEVE,30,1984
439,EP081984,HERNAN,19,1984
440,EP091984,ISELLE,36,1984
441,EP101984,JULIO,23,1984
442,CP011984,KELI,22,1984
443,EP111984,KENNA,21,1984
444,EP121984,LALA,41,1984
445,EP131984,LOWELL,17,1984
446,CP021984,MOKE,4,1984
447,EP141984,MARIE,23,1984
448,EP151984,NORBERT,47,1984
449,EP161984,ODILE,22,1984
450,EP171984,POLO,31,1984
451,EP181984,RACHEL,36,1984
452,EP191984,SIMON,33,1984
453,EP011985,ANDRES,27,1985
454,EP021985,BLANCA,41,1985
455,EP031985,CARLOS,13,1985
456,EP041985,DOLORES,39,1985
457,EP051985,ENRIQUE,35,1985
458,EP061985,FEFA,18,1985
459,EP071985,GUILLERMO,18,1985
460,EP081985,HILDA,11,1985
461,EP091985,IGNACIO,25,1985
462,EP101985,JIMENA,37,1985
463,EP111985,KEVIN,36,1985
464,EP121985,LINDA,42,1985
465,EP131985,MARTY,29,1985
466,EP141985,NORA,16,1985
467,EP151985,OLAF,38,1985
468,EP161985,PAULINE,53,1985
469,EP171985,RICK,45,1985
470,EP181985,SANDRA,46,1985
471,EP191985,TERRY,37,1985
472,EP201985,VIVIAN,15,1985
473,EP211985,WALDO,11,1985
474,CP011985,NELE,27,1985
475,EP221985,XINA,45,1985
476,EP011986,AGATHA,31,1986
477,EP021986,BLAS,7,1986
478,EP031986,CELIA,25,1986
479,EP041986,DARBY,17,1986
480,EP051986,ESTELLE,40,1986
481,EP061986,FRANK,38,1986
482,EP071986,GEORGETTE,8,1986
483,EP081986,HOWARD,9,1986
484,EP091986,ISIS,18,1986
485,EP101986,JAVIER,44,1986
486,EP111986,KAY,24,1986
487,EP121986,LESTER,14,1986
488,EP131986,MADELINE,28,1986
489,EP141986,NEWTON,23,1986
490,EP151986,ORLENE,17,1986
491,EP161986,PAINE,20,1986
492,EP171986,ROSLYN,28,1986
493,EP011987,ADRIAN,8,1987
494,EP021987,BEATRIZ,15,1987
495,EP031987,CALVIN,19,1987
496,EP041987,DORA,21,1987
497,EP051987,EUGENE,19,1987
498,EP061987,FERNANDA,30,1987
499,EP071987,GREG,28,1987
500,EP081987,HILARY,35,1987
501,EP091987,IRWIN,23,1987
502,EP101987,JOVA,34,1987
503,CP011987,OKA,16,1987
504,EP111987,KNUT,9,1987
505,EP121987,LIDIA,21,1987
506,EP131987,MAX,29,1987
507,EP141987,NORMA,25,1987
508,EP151987,OTIS,28,1987
509,CP021987,PEKE,25,1987
510,EP161987,PILAR,5,1987
511,EP171987,RAMON,27,1987
512,EP181987,SELMA,18,1987
513,EP011988,ALETTA,20,1988
514,EP021988,BUD,9,1988
515,EP031988,CARLOTTA,28,1988
516,EP041988,DANIEL,30,1988
517,EP051988,EMILIA,25,1988
518,EP061988,FABIO,49,1988
519,EP071988,GILMA,25,1988
520,EP081988,HECTOR,41,1988
521,EP091988,IVA,36,1988
522,EP101988,JOHN,19,1988
523,CP011988,ULEKI,63,1988
524,EP111988,KRISTY,35,1988
525,CP021988,WILA,20,1988
526,EP121988,LANE,38,1988
527,EP131988,MIRIAM,42,1988
528,EP141988,UNNAMED,14,1988
529,EP151988,UNNAMED,10,1988
530,EP161988,UNNAMED,5,1988
531,EP171988,UNNAMED,12,1988
532,EP181988,UNNAMED,9,1988
533,EP191988,UNNAMED,13,1988
534,EP201988,UNNAMED,7,1988
535,EP011989,ADOLPH,21,1989
536,EP021989,BARBARA,22,1989
537,EP031989,COSME,24,1989
538,EP041989,UNNAMED,8,1989
539,EP051989,UNNAMED,20,1989
540,EP061989,DALILIA,42,1989
541,EP071989,UNNAMED,14,1989
542,EP081989,ERICK,10,1989
543,EP091989,FLOSSIE,19,1989
544,EP101989,GIL,27,1989
545,EP111989,HENRIETTE,13,1989
546,EP121989,ISMAEL,45,1989
547,EP131989,JULIETTE,18,1989
548,EP141989,KIKO,18,1989
549,EP151989,LORENA,41,1989
550,EP161989,MANUEL,13,1989
551,EP171989,NARDA,21,1989
552,EP181989,OCTAVE,33,1989
553,EP191989,PRISCILLA,19,1989
554,EP201989,UNNAMED,8,1989
555,EP211989,RAYMOND,46,1989
556,EP221989,UNNAMED,20,1989
557,EP231989,UNNAMED,1,1989
558,EP241989,UNNAMED,15,1989
559,EP011990,ALMA,24,1990
560,EP021990,BORIS,24,1990
561,EP031990,CRISTINA,32,1990
562,EP041990,DOUGLAS,20,1990
563,EP051990,ELIDA,26,1990
564,EP061990,UNNAMED,17,1990
565,EP071990,FAUSTO,28,1990
566,EP081990,GENEVIEVE,35,1990
567,EP091990,HERNAN,47,1990
568,EP101990,ISELLE,41,1990
569,CP011990,AKA,32,1990
570,EP111990,UNNAMED,10,1990
571,EP121990,UNNAMED,14,1990
572,EP131990,JULIO,32,1990
573,EP141990,KENNA,36,1990
